/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-24 22:39:32,105 [INFO] pcrl.training.trainer: Epoch 3 [200/612] Loss: 0.5633 Task: 0.5633 Adv: -5.2564 Verify: 0.0000
2026-04-24 22:39:33,850 [INFO] pcrl.training.trainer: Epoch 3 [250/612] Loss: 0.5711 Task: 0.5711 Adv: -5.3682 Verify: 0.0000
2026-04-24 22:39:35,742 [INFO] pcrl.training.trainer: Epoch 3 [300/612] Loss: 0.5283 Task: 0.5283 Adv: -5.4010 Verify: 0.0000
2026-04-24 22:39:37,515 [INFO] pcrl.training.trainer: Epoch 3 [350/612] Loss: 0.5096 Task: 0.5096 Adv: -5.1272 Verify: 0.0000
2026-04-24 22:39:39,325 [INFO] pcrl.training.trainer: Epoch 3 [400/612] Loss: 0.5105 Task: 0.5105 Adv: -5.1641 Verify: 0.0000
2026-04-24 22:39:41,107 [INFO] pcrl.training.trainer: Epoch 3 [450/612] Loss: 0.5699 Task: 0.5699 Adv: -5.3400 Verify: 0.0000
2026-04-24 22:39:43,050 [INFO] pcrl.training.trainer: Epoch 3 [500/612] Loss: 0.4975 Task: 0.4975 Adv: -5.2381 Verify: 0.0000
2026-04-24 22:39:44,835 [INFO] pcrl.training.trainer: Epoch 3 [550/612] Loss: 0.5786 Task: 0.5786 Adv: -5.5566 Verify: 0.0000
2026-04-24 22:39:46,625 [INFO] pcrl.training.trainer: Epoch 3 [600/612] Loss: 0.5876 Task: 0.5876 Adv: -5.4024 Verify: 0.0000
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer: [TRAIN] Epoch 3 - Loss: 0.5707, Task: 0.5707, Adv: -5.2579, Verify: 0.0000, Time: 22.1s
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7775
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9586
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9988
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6988
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7391
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7005
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7808
2026-04-24 22:39:47,211 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7797
2026-04-24 22:39:48,244 [INFO] pcrl.training.trainer: [VAL] Epoch 3 - Loss: 0.4814, Task: 0.4814, Adv: 4.3856, Verify: 0.0000, Time: 1.0s
2026-04-24 22:39:48,245 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7854
2026-04-24 22:39:48,245 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9849
2026-04-24 22:39:48,245 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:39:48,245 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.7481
2026-04-24 22:39:48,245 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.8600
2026-04-24 22:39:48,245 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7847
2026-04-24 22:39:48,245 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.8113
2026-04-24 22:39:48,245 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7842
2026-04-24 22:39:48,308 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_std_s0/best.pt
2026-04-24 22:39:50,269 [INFO] pcrl.training.trainer: Epoch 4 [50/612] Loss: 0.5293 Task: 0.5293 Adv: -5.4572 Verify: 0.0000
2026-04-24 22:39:52,089 [INFO] pcrl.training.trainer: Epoch 4 [100/612] Loss: 0.5899 Task: 0.5899 Adv: -5.0551 Verify: 0.0000
2026-04-24 22:39:54,014 [INFO] pcrl.training.trainer: Epoch 4 [150/612] Loss: 0.5422 Task: 0.5422 Adv: -5.6385 Verify: 0.0000
2026-04-24 22:39:55,757 [INFO] pcrl.training.trainer: Epoch 4 [200/612] Loss: 0.5320 Task: 0.5320 Adv: -5.1688 Verify: 0.0000
2026-04-24 22:39:57,549 [INFO] pcrl.training.trainer: Epoch 4 [250/612] Loss: 0.5820 Task: 0.5820 Adv: -5.5548 Verify: 0.0000
2026-04-24 22:39:59,360 [INFO] pcrl.training.trainer: Epoch 4 [300/612] Loss: 0.6283 Task: 0.6283 Adv: -5.4979 Verify: 0.0000
2026-04-24 22:40:01,141 [INFO] pcrl.training.trainer: Epoch 4 [350/612] Loss: 0.5402 Task: 0.5402 Adv: -5.3330 Verify: 0.0000
2026-04-24 22:40:03,016 [INFO] pcrl.training.trainer: Epoch 4 [400/612] Loss: 0.5163 Task: 0.5163 Adv: -5.3143 Verify: 0.0000
2026-04-24 22:40:04,782 [INFO] pcrl.training.trainer: Epoch 4 [450/612] Loss: 0.4612 Task: 0.4612 Adv: -5.1847 Verify: 0.0000
2026-04-24 22:40:06,629 [INFO] pcrl.training.trainer: Epoch 4 [500/612] Loss: 0.5260 Task: 0.5260 Adv: -5.4124 Verify: 0.0000
2026-04-24 22:40:08,321 [INFO] pcrl.training.trainer: Epoch 4 [550/612] Loss: 0.5344 Task: 0.5344 Adv: -5.3927 Verify: 0.0000
2026-04-24 22:40:10,014 [INFO] pcrl.training.trainer: Epoch 4 [600/612] Loss: 0.5353 Task: 0.5353 Adv: -5.3686 Verify: 0.0000
2026-04-24 22:40:10,432 [INFO] pcrl.training.trainer: [TRAIN] Epoch 4 - Loss: 0.5550, Task: 0.5550, Adv: -5.3869, Verify: 0.0000, Time: 22.1s
2026-04-24 22:40:10,433 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7801
2026-04-24 22:40:10,433 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9643
2026-04-24 22:40:10,433 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9989
2026-04-24 22:40:10,433 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6864
2026-04-24 22:40:10,433 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7337
2026-04-24 22:40:10,433 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.6991
2026-04-24 22:40:10,433 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7709
2026-04-24 22:40:10,433 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7809
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer: [VAL] Epoch 4 - Loss: 0.4767, Task: 0.4767, Adv: 4.5844, Verify: 0.0000, Time: 1.0s
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7842
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9902
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.7346
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.8262
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7625
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.8095
2026-04-24 22:40:11,441 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7836
2026-04-24 22:40:11,504 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_std_s0/best.pt
2026-04-24 22:40:13,400 [INFO] pcrl.training.trainer: Epoch 5 [50/612] Loss: 0.5356 Task: 0.5356 Adv: -5.2954 Verify: 0.0000
2026-04-24 22:40:15,149 [INFO] pcrl.training.trainer: Epoch 5 [100/612] Loss: 0.5279 Task: 0.5279 Adv: -5.4599 Verify: 0.0000
2026-04-24 22:40:16,909 [INFO] pcrl.training.trainer: Epoch 5 [150/612] Loss: 0.4666 Task: 0.4666 Adv: -5.3014 Verify: 0.0000
2026-04-24 22:40:18,681 [INFO] pcrl.training.trainer: Epoch 5 [200/612] Loss: 0.5384 Task: 0.5384 Adv: -5.4506 Verify: 0.0000
2026-04-24 22:40:20,593 [INFO] pcrl.training.trainer: Epoch 5 [250/612] Loss: 0.5540 Task: 0.5540 Adv: -5.3957 Verify: 0.0000
2026-04-24 22:40:22,366 [INFO] pcrl.training.trainer: Epoch 5 [300/612] Loss: 0.5146 Task: 0.5146 Adv: -5.5321 Verify: 0.0000
2026-04-24 22:40:24,293 [INFO] pcrl.training.trainer: Epoch 5 [350/612] Loss: 0.5563 Task: 0.5563 Adv: -5.4973 Verify: 0.0000
2026-04-24 22:40:26,071 [INFO] pcrl.training.trainer: Epoch 5 [400/612] Loss: 0.5256 Task: 0.5256 Adv: -5.3312 Verify: 0.0000
2026-04-24 22:40:28,010 [INFO] pcrl.training.trainer: Epoch 5 [450/612] Loss: 0.5391 Task: 0.5391 Adv: -5.5604 Verify: 0.0000
2026-04-24 22:40:29,804 [INFO] pcrl.training.trainer: Epoch 5 [500/612] Loss: 0.4625 Task: 0.4625 Adv: -5.5075 Verify: 0.0000
2026-04-24 22:40:31,583 [INFO] pcrl.training.trainer: Epoch 5 [550/612] Loss: 0.5439 Task: 0.5439 Adv: -5.5574 Verify: 0.0000
2026-04-24 22:40:33,353 [INFO] pcrl.training.trainer: Epoch 5 [600/612] Loss: 0.4794 Task: 0.4794 Adv: -5.4031 Verify: 0.0000
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer: [TRAIN] Epoch 5 - Loss: 0.5466, Task: 0.5466, Adv: -5.5019, Verify: 0.0000, Time: 22.3s
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7810
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9671
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9990
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6771
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7224
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.6975
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7615
2026-04-24 22:40:33,783 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7807
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer: [VAL] Epoch 5 - Loss: 0.5225, Task: 0.5225, Adv: 4.8604, Verify: 0.0000, Time: 1.2s
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7868
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9703
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.7059
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7852
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7473
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7996
2026-04-24 22:40:34,947 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7860
2026-04-24 22:40:36,703 [INFO] pcrl.training.trainer: Epoch 6 [50/612] Loss: 0.5227 Task: 0.5227 Adv: -5.3200 Verify: 0.0000
2026-04-24 22:40:38,559 [INFO] pcrl.training.trainer: Epoch 6 [100/612] Loss: 0.5594 Task: 0.5594 Adv: -5.5933 Verify: 0.0000
2026-04-24 22:40:40,306 [INFO] pcrl.training.trainer: Epoch 6 [150/612] Loss: 0.5618 Task: 0.5618 Adv: -5.7208 Verify: 0.0000
2026-04-24 22:40:42,006 [INFO] pcrl.training.trainer: Epoch 6 [200/612] Loss: 0.5207 Task: 0.5207 Adv: -5.9324 Verify: 0.0000
2026-04-24 22:40:43,700 [INFO] pcrl.training.trainer: Epoch 6 [250/612] Loss: 0.5403 Task: 0.5403 Adv: -5.6399 Verify: 0.0000
2026-04-24 22:40:45,448 [INFO] pcrl.training.trainer: Epoch 6 [300/612] Loss: 0.5213 Task: 0.5213 Adv: -5.4707 Verify: 0.0000
2026-04-24 22:40:47,168 [INFO] pcrl.training.trainer: Epoch 6 [350/612] Loss: 0.5477 Task: 0.5477 Adv: -5.6303 Verify: 0.0000
2026-04-24 22:40:48,955 [INFO] pcrl.training.trainer: Epoch 6 [400/612] Loss: 0.4850 Task: 0.4850 Adv: -5.3787 Verify: 0.0000
2026-04-24 22:40:50,872 [INFO] pcrl.training.trainer: Epoch 6 [450/612] Loss: 0.5053 Task: 0.5053 Adv: -5.4600 Verify: 0.0000
2026-04-24 22:40:52,633 [INFO] pcrl.training.trainer: Epoch 6 [500/612] Loss: 0.5341 Task: 0.5341 Adv: -5.5751 Verify: 0.0000
2026-04-24 22:40:54,394 [INFO] pcrl.training.trainer: Epoch 6 [550/612] Loss: 0.5971 Task: 0.5971 Adv: -5.5693 Verify: 0.0000
2026-04-24 22:40:56,224 [INFO] pcrl.training.trainer: Epoch 6 [600/612] Loss: 0.4594 Task: 0.4594 Adv: -5.5436 Verify: 0.0000
2026-04-24 22:40:56,667 [INFO] pcrl.training.trainer: [TRAIN] Epoch 6 - Loss: 0.5394, Task: 0.5394, Adv: -5.5773, Verify: 0.0000, Time: 21.7s
2026-04-24 22:40:56,668 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7816
2026-04-24 22:40:56,668 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9695
2026-04-24 22:40:56,668 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9993
2026-04-24 22:40:56,668 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6698
2026-04-24 22:40:56,668 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7174
2026-04-24 22:40:56,668 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.6962
2026-04-24 22:40:56,668 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7555
2026-04-24 22:40:56,668 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7815
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer: [VAL] Epoch 6 - Loss: 0.4771, Task: 0.4771, Adv: 4.8675, Verify: 0.0000, Time: 1.2s
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7859
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9868
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6990
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7964
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7729
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7812
2026-04-24 22:40:57,847 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7862
2026-04-24 22:40:59,640 [INFO] pcrl.training.trainer: Epoch 7 [50/612] Loss: 0.6297 Task: 0.6297 Adv: -5.6490 Verify: 0.0000
2026-04-24 22:41:01,423 [INFO] pcrl.training.trainer: Epoch 7 [100/612] Loss: 0.4904 Task: 0.4904 Adv: -5.6193 Verify: 0.0000
2026-04-24 22:41:03,225 [INFO] pcrl.training.trainer: Epoch 7 [150/612] Loss: 0.4984 Task: 0.4984 Adv: -5.4903 Verify: 0.0000
2026-04-24 22:41:05,012 [INFO] pcrl.training.trainer: Epoch 7 [200/612] Loss: 0.4630 Task: 0.4630 Adv: -5.8035 Verify: 0.0000
2026-04-24 22:41:06,968 [INFO] pcrl.training.trainer: Epoch 7 [250/612] Loss: 0.5912 Task: 0.5912 Adv: -5.8515 Verify: 0.0000
2026-04-24 22:41:08,755 [INFO] pcrl.training.trainer: Epoch 7 [300/612] Loss: 0.5245 Task: 0.5245 Adv: -5.5313 Verify: 0.0000
2026-04-24 22:41:10,536 [INFO] pcrl.training.trainer: Epoch 7 [350/612] Loss: 0.5508 Task: 0.5508 Adv: -5.6551 Verify: 0.0000
2026-04-24 22:41:12,415 [INFO] pcrl.training.trainer: Epoch 7 [400/612] Loss: 0.5601 Task: 0.5601 Adv: -5.7566 Verify: 0.0000
2026-04-24 22:41:14,159 [INFO] pcrl.training.trainer: Epoch 7 [450/612] Loss: 0.4675 Task: 0.4675 Adv: -5.6219 Verify: 0.0000
2026-04-24 22:41:15,857 [INFO] pcrl.training.trainer: Epoch 7 [500/612] Loss: 0.5074 Task: 0.5074 Adv: -5.4635 Verify: 0.0000
2026-04-24 22:41:17,730 [INFO] pcrl.training.trainer: Epoch 7 [550/612] Loss: 0.5402 Task: 0.5402 Adv: -5.6942 Verify: 0.0000
2026-04-24 22:41:19,491 [INFO] pcrl.training.trainer: Epoch 7 [600/612] Loss: 0.5538 Task: 0.5538 Adv: -5.7809 Verify: 0.0000
2026-04-24 22:41:19,916 [INFO] pcrl.training.trainer: [TRAIN] Epoch 7 - Loss: 0.5327, Task: 0.5327, Adv: -5.6063, Verify: 0.0000, Time: 22.1s
2026-04-24 22:41:19,917 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7824
2026-04-24 22:41:19,917 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9723
2026-04-24 22:41:19,917 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9993
2026-04-24 22:41:19,917 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6657
2026-04-24 22:41:19,917 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7157
2026-04-24 22:41:19,917 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.6995
2026-04-24 22:41:19,917 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7506
2026-04-24 22:41:19,917 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7822
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer: [VAL] Epoch 7 - Loss: 0.4967, Task: 0.4967, Adv: 5.1270, Verify: 0.0000, Time: 1.2s
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7841
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9870
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6630
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7685
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7714
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7677
2026-04-24 22:41:21,079 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7859
2026-04-24 22:41:22,971 [INFO] pcrl.training.trainer: Epoch 8 [50/612] Loss: 0.7165 Task: 0.7165 Adv: -5.6514 Verify: 0.0000
2026-04-24 22:41:24,683 [INFO] pcrl.training.trainer: Epoch 8 [100/612] Loss: 0.4922 Task: 0.4922 Adv: -5.3619 Verify: 0.0000
2026-04-24 22:41:26,563 [INFO] pcrl.training.trainer: Epoch 8 [150/612] Loss: 0.5291 Task: 0.5291 Adv: -5.7650 Verify: 0.0000
2026-04-24 22:41:28,334 [INFO] pcrl.training.trainer: Epoch 8 [200/612] Loss: 0.5371 Task: 0.5371 Adv: -5.7437 Verify: 0.0000
2026-04-24 22:41:30,107 [INFO] pcrl.training.trainer: Epoch 8 [250/612] Loss: 0.5919 Task: 0.5919 Adv: -5.7514 Verify: 0.0000
2026-04-24 22:41:31,889 [INFO] pcrl.training.trainer: Epoch 8 [300/612] Loss: 0.5636 Task: 0.5636 Adv: -5.6949 Verify: 0.0000
2026-04-24 22:41:33,668 [INFO] pcrl.training.trainer: Epoch 8 [350/612] Loss: 0.5327 Task: 0.5327 Adv: -5.6409 Verify: 0.0000
2026-04-24 22:41:35,431 [INFO] pcrl.training.trainer: Epoch 8 [400/612] Loss: 0.5424 Task: 0.5424 Adv: -5.6660 Verify: 0.0000
2026-04-24 22:41:37,213 [INFO] pcrl.training.trainer: Epoch 8 [450/612] Loss: 0.4998 Task: 0.4998 Adv: -5.8040 Verify: 0.0000
2026-04-24 22:41:39,163 [INFO] pcrl.training.trainer: Epoch 8 [500/612] Loss: 0.5524 Task: 0.5524 Adv: -5.7005 Verify: 0.0000
2026-04-24 22:41:40,955 [INFO] pcrl.training.trainer: Epoch 8 [550/612] Loss: 0.4514 Task: 0.4514 Adv: -5.7835 Verify: 0.0000
2026-04-24 22:41:42,717 [INFO] pcrl.training.trainer: Epoch 8 [600/612] Loss: 0.5789 Task: 0.5789 Adv: -5.6723 Verify: 0.0000
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer: [TRAIN] Epoch 8 - Loss: 0.5271, Task: 0.5271, Adv: -5.6531, Verify: 0.0000, Time: 22.1s
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7831
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9740
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9994
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6628
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7140
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.6953
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7460
2026-04-24 22:41:43,145 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7833
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer: [VAL] Epoch 8 - Loss: 0.4787, Task: 0.4787, Adv: 5.0323, Verify: 0.0000, Time: 1.0s
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7874
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9924
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6896
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7959
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7804
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7847
2026-04-24 22:41:44,148 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7865
2026-04-24 22:41:46,014 [INFO] pcrl.training.trainer: Epoch 9 [50/612] Loss: 0.4834 Task: 0.4834 Adv: -5.6294 Verify: 0.0000
2026-04-24 22:41:47,696 [INFO] pcrl.training.trainer: Epoch 9 [100/612] Loss: 0.4889 Task: 0.4889 Adv: -5.5838 Verify: 0.0000
2026-04-24 22:41:49,387 [INFO] pcrl.training.trainer: Epoch 9 [150/612] Loss: 0.6034 Task: 0.6034 Adv: -5.6276 Verify: 0.0000
2026-04-24 22:41:51,073 [INFO] pcrl.training.trainer: Epoch 9 [200/612] Loss: 0.5173 Task: 0.5173 Adv: -5.4087 Verify: 0.0000
2026-04-24 22:41:52,754 [INFO] pcrl.training.trainer: Epoch 9 [250/612] Loss: 0.5295 Task: 0.5295 Adv: -5.3396 Verify: 0.0000
2026-04-24 22:41:54,435 [INFO] pcrl.training.trainer: Epoch 9 [300/612] Loss: 0.4979 Task: 0.4979 Adv: -5.4861 Verify: 0.0000
2026-04-24 22:41:56,267 [INFO] pcrl.training.trainer: Epoch 9 [350/612] Loss: 0.5065 Task: 0.5065 Adv: -5.6436 Verify: 0.0000
2026-04-24 22:41:58,031 [INFO] pcrl.training.trainer: Epoch 9 [400/612] Loss: 0.5938 Task: 0.5938 Adv: -5.5664 Verify: 0.0000
2026-04-24 22:41:59,823 [INFO] pcrl.training.trainer: Epoch 9 [450/612] Loss: 0.4788 Task: 0.4788 Adv: -5.8124 Verify: 0.0000
2026-04-24 22:42:01,612 [INFO] pcrl.training.trainer: Epoch 9 [500/612] Loss: 0.4635 Task: 0.4635 Adv: -5.5523 Verify: 0.0000
2026-04-24 22:42:03,552 [INFO] pcrl.training.trainer: Epoch 9 [550/612] Loss: 0.5305 Task: 0.5305 Adv: -5.7172 Verify: 0.0000
2026-04-24 22:42:05,337 [INFO] pcrl.training.trainer: Epoch 9 [600/612] Loss: 0.6590 Task: 0.6590 Adv: -5.5905 Verify: 0.0000
2026-04-24 22:42:05,772 [INFO] pcrl.training.trainer: [TRAIN] Epoch 9 - Loss: 0.5215, Task: 0.5215, Adv: -5.6650, Verify: 0.0000, Time: 21.6s
2026-04-24 22:42:05,773 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7818
2026-04-24 22:42:05,773 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9760
2026-04-24 22:42:05,773 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9994
2026-04-24 22:42:05,773 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6604
2026-04-24 22:42:05,773 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7126
2026-04-24 22:42:05,773 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.6971
2026-04-24 22:42:05,773 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7444
2026-04-24 22:42:05,773 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7828
2026-04-24 22:42:06,953 [INFO] pcrl.training.trainer: [VAL] Epoch 9 - Loss: 0.4789, Task: 0.4789, Adv: 5.0545, Verify: 0.0000, Time: 1.2s
